"0","#simple regression of case on partyrank"
"0","modcr<-lm(dataparty$cases~dataparty$partyrank)"
"0","summary(modcr)"
"1","
Call:
"
"1",""
"1","lm(formula = dataparty$cases ~ dataparty$partyrank)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-812.8 "
"1","-270.7 "
"1"," -87.3 "
"1"," 116.0 "
"1","4382.2 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 845.0933"
"1","    47.3946"
"1","   17.83"
"1","   <2e-16"
"1"," ***"
"1","
dataparty$partyrank"
"1","  -1.3455"
"1","     0.1135"
"1","  -11.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","549.1"
"1"," "
"1","on"
"1"," "
"1","538"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.207"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2055"
"1"," "
"1","
F-statistic:"
"1"," "
"1","140.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","538"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
