"0",""
"0","lm(lnco2~nonfree,df) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = lnco2 ~ nonfree, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.3522 "
"1","-0.7237 "
"1"," 0.0633 "
"1"," 0.8396 "
"1"," 6.4050 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.85616"
"1","    0.02427"
"1","  406.09"
"1","   <2e-16"
"1"," ***"
"1","
nonfree    "
"1"," -0.50395"
"1","    0.03361"
"1","  -14.99"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.387"
"1"," "
"1","on"
"1"," "
"1","6827"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","443 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03188"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","224.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6827"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","df %>% group_by(year) %>% summarise(n())"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
