"0","lm(formula=diff(log(oilprice))~1,set) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = diff(log(oilprice)) ~ 1, data = set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24327 "
"1","-0.04393 "
"1"," 0.01249 "
"1"," 0.04868 "
"1"," 0.21612 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.002257"
"1","   0.007238"
"1","  -0.312"
"1","    0.756"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07896"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
