"0","
test=log(set$oilprice)
ur.df(test) %>% summary()
"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.216396 "
"1","-0.051817 "
"1"," 0.008983 "
"1"," 0.051964 "
"1"," 0.226937 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
z.lag.1   "
"1"," -0.000539"
"1","   0.001669"
"1","  -0.323"
"1","  0.74727"
"1","   "
"1","
z.diff.lag"
"1","  0.255993"
"1","   0.089837"
"1","   2.850"
"1","  0.00518"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07694"
"1"," "
"1","on"
"1"," "
"1","116"
"1"," "
"1","degrees of freedom"
"1"," "
"1","0.06658"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05049"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.137"
"1"," "
"1","on"
"1","2"
"1"," "
"1","and"
"1"," "
"1","116"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01839"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.323"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
