"0","  library(urca)"
"0","  ur.df(df$cases,type=""none"",lags=1) %>% summary()"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.02151 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.07106 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," 0.0004517"
"1","  0.0006910"
"1","   0.654"
"1","    0.514"
"1","    "
"1","
z.diff.lag"
"1"," 0.9805711"
"1","  0.0133828"
"1","  73.271"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.004085"
"1"," "
"1","on"
"1"," "
"1","667"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9468"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9467"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5938"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","667"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.6536"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
"0","  ur.df(df$lnindex,type=""none"",lags=1) %>% summary()"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-8.343e-04 "
"1","-2.643e-05 "
"1"," 4.240e-06 "
"1"," 4.131e-05 "
"1"," 1.922e-04 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -2.155e-05"
"1","  2.703e-05"
"1","  -0.797"
"1","    0.426"
"1","    "
"1","
z.diff.lag"
"1","  9.924e-01"
"1","  5.596e-03"
"1"," 177.334"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.414e-05"
"1"," "
"1","on"
"1"," "
"1","667"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9812"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9811"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.739e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","667"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.7971"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
