"0","  ur.df(diff(df$cases,1),type=""none"",lags=1) %>% summary()"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.02330 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.04392 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -0.036593"
"1","   0.007388"
"1","  -4.953"
"1"," 9.27e-07"
"1"," ***"
"1","
z.diff.lag"
"1","  0.604661"
"1","   0.031608"
"1","  19.130"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.003285"
"1"," "
"1","on"
"1"," "
"1","666"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3566"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3547"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","666"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-4.9531"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
"0","  ur.df(diff(df$lnindex,1),type=""none"",lags=1) %>% summary()"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-8.236e-04 "
"1","-3.079e-05 "
"1"," 3.980e-06 "
"1"," 4.133e-05 "
"1"," 1.963e-04 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -0.010977"
"1","   0.005233"
"1","  -2.098"
"1","   0.0363"
"1"," *  "
"1","
z.diff.lag"
"1","  0.195464"
"1","   0.038082"
"1","   5.133"
"1"," 3.75e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.28e-05"
"1"," "
"1","on"
"1"," "
"1","666"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04215"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03927"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.65"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","666"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.92e-07"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.0976"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
